<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on Sun Feb 17 15:57:00 2019 by 
<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/Configuration.xsd">

    <input>
        <net-file value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/sathorn_w_fixed_20160404.net.xml"/>
        <route-files value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/Great-route/sathorn_w_20160422edit2.rou.xml"/>
        <additional-files value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/sathon_wide_tls_20160418_edited.add.xml,/home/sda/Documents/sumo-sathorn-ray/detectors/sathorn_w_detectors.add.xml"/>
    </input>

    <time>
        <begin value="21600"/>
        <end value="32400"/>
        <step-length value="1"/>
    </time>

    <processing>
        <no-internal-links value="true"/>
        <ignore-junction-blocker value="-1"/>
        <time-to-teleport value="-1"/>
        <eager-insert value="true"/>
        <time-to-impatience value="300"/>
    </processing>

    <report>
        <no-warnings value="true"/>
    </report>

    <random_number>
        <random value="false"/>
        <seed value="20"/>
    </random_number>

    <gui_only>
        <gui-settings-file value="/home/sda/Documents/sumo-sathorn-ray/gui-settings/gui-settings-file-surasak.xml"/>
        <quit-on-end value="true"/>
        <start value="true"/>
        <tracker-interval value="1"/>
    </gui_only>

</configuration>
-->

<detector xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/det_e2_file.xsd">
   <interval begin="21600.00" end="21700.00" id="e2_L64_2_3" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="22700.00" end="22800.00" id="e2_L64_2_3" sampledSeconds="2226.78" nVehEntered="2" nVehLeft="8" nVehSeen="29" meanSpeed="0.64" meanTimeLoss="72.87" meanOccupancy="36.98" maxOccupancy="44.97" meanMaxJamLengthInVehicles="17.17" meanMaxJamLengthInMeters="174.91" maxJamLengthInVehicles="27" maxJamLengthInMeters="264.22" jamLengthInVehiclesSum="1785" jamLengthInMetersSum="18045.96" meanHaltingDuration="52.50" maxHaltingDuration="130.00" haltingDurationSum="3990.00" meanIntervalHaltingDuration="24.13" maxIntervalHaltingDuration="77.00" intervalHaltingDurationSum="1834.00" startedHalts="49.00" meanVehicleNumber="22.30" maxVehicleNumber="27" />
   <interval begin="22800.00" end="22900.00" id="e2_L64_2_3" sampledSeconds="2405.76" nVehEntered="4" nVehLeft="4" nVehSeen="25" meanSpeed="0.10" meanTimeLoss="95.43" meanOccupancy="40.00" maxOccupancy="41.64" meanMaxJamLengthInVehicles="23.26" meanMaxJamLengthInMeters="253.51" maxJamLengthInVehicles="25" maxJamLengthInMeters="271.17" jamLengthInVehiclesSum="2326" jamLengthInMetersSum="25351.35" meanHaltingDuration="107.04" maxHaltingDuration="131.00" haltingDurationSum="2890.00" meanIntervalHaltingDuration="86.41" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2333.00" startedHalts="7.00" meanVehicleNumber="24.07" maxVehicleNumber="25" />
   <interval begin="22900.00" end="23000.00" id="e2_L64_2_3" sampledSeconds="2058.17" nVehEntered="8" nVehLeft="4" nVehSeen="29" meanSpeed="0.76" meanTimeLoss="66.67" meanOccupancy="34.23" maxOccupancy="41.64" meanMaxJamLengthInVehicles="15.28" meanMaxJamLengthInMeters="169.51" maxJamLengthInVehicles="25" maxJamLengthInMeters="270.85" jamLengthInVehiclesSum="1594" jamLengthInMetersSum="17455.89" meanHaltingDuration="52.73" maxHaltingDuration="129.00" haltingDurationSum="3111.00" meanIntervalHaltingDuration="27.76" maxIntervalHaltingDuration="86.00" intervalHaltingDurationSum="1638.00" startedHalts="44.00" meanVehicleNumber="20.60" maxVehicleNumber="25" />
   <interval begin="23000.00" end="23100.00" id="e2_L64_2_3" sampledSeconds="2195.76" nVehEntered="0" nVehLeft="7" nVehSeen="25" meanSpeed="0.49" meanTimeLoss="84.38" meanOccupancy="36.49" maxOccupancy="41.64" meanMaxJamLengthInVehicles="18.28" meanMaxJamLengthInMeters="194.41" maxJamLengthInVehicles="25" maxJamLengthInMeters="271.05" jamLengthInVehiclesSum="1885" jamLengthInMetersSum="19976.80" meanHaltingDuration="67.77" maxHaltingDuration="129.00" haltingDurationSum="3253.00" meanIntervalHaltingDuration="39.75" maxIntervalHaltingDuration="98.00" intervalHaltingDurationSum="1908.00" startedHalts="23.00" meanVehicleNumber="21.98" maxVehicleNumber="25" />
   <interval begin="23100.00" end="23200.00" id="e2_L64_2_3" sampledSeconds="2030.00" nVehEntered="3" nVehLeft="0" nVehSeen="21" meanSpeed="0.18" meanTimeLoss="95.28" meanOccupancy="33.81" maxOccupancy="34.98" meanMaxJamLengthInVehicles="19.11" meanMaxJamLengthInMeters="237.24" maxJamLengthInVehicles="21" maxJamLengthInMeters="263.47" jamLengthInVehiclesSum="1911" jamLengthInMetersSum="23724.29" meanHaltingDuration="84.54" maxHaltingDuration="128.00" haltingDurationSum="2029.00" meanIntervalHaltingDuration="80.25" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1926.00" startedHalts="15.00" meanVehicleNumber="20.30" maxVehicleNumber="21" />
   <interval begin="23200.00" end="23300.00" id="e2_L64_2_3" sampledSeconds="1955.06" nVehEntered="5" nVehLeft="3" nVehSeen="26" meanSpeed="0.78" meanTimeLoss="70.47" meanOccupancy="32.52" maxOccupancy="38.31" meanMaxJamLengthInVehicles="14.65" meanMaxJamLengthInMeters="158.10" maxJamLengthInVehicles="23" maxJamLengthInMeters="263.29" jamLengthInVehiclesSum="1527" jamLengthInMetersSum="16251.49" meanHaltingDuration="45.70" maxHaltingDuration="132.00" haltingDurationSum="3610.00" meanIntervalHaltingDuration="20.06" maxIntervalHaltingDuration="65.00" intervalHaltingDurationSum="1585.00" startedHalts="58.00" meanVehicleNumber="19.56" maxVehicleNumber="23" />
   <interval begin="23300.00" end="23400.00" id="e2_L64_2_3" sampledSeconds="2336.24" nVehEntered="2" nVehLeft="7" nVehSeen="25" meanSpeed="0.33" meanTimeLoss="90.97" meanOccupancy="38.82" maxOccupancy="41.64" meanMaxJamLengthInVehicles="21.05" meanMaxJamLengthInMeters="223.40" maxJamLengthInVehicles="25" maxJamLengthInMeters="263.30" jamLengthInVehiclesSum="2117" jamLengthInMetersSum="22400.59" meanHaltingDuration="74.72" maxHaltingDuration="127.00" haltingDurationSum="2989.00" meanIntervalHaltingDuration="53.35" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2134.00" startedHalts="17.00" meanVehicleNumber="23.40" maxVehicleNumber="25" />
   <interval begin="23400.00" end="23500.00" id="e2_L64_2_3" sampledSeconds="2309.00" nVehEntered="9" nVehLeft="1" nVehSeen="27" meanSpeed="0.47" meanTimeLoss="82.32" meanOccupancy="38.46" maxOccupancy="43.31" meanMaxJamLengthInVehicles="18.93" meanMaxJamLengthInMeters="194.60" maxJamLengthInVehicles="26" maxJamLengthInMeters="270.29" jamLengthInVehiclesSum="1961" jamLengthInMetersSum="19954.98" meanHaltingDuration="53.19" maxHaltingDuration="121.00" haltingDurationSum="2872.00" meanIntervalHaltingDuration="37.09" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2003.00" startedHalts="42.00" meanVehicleNumber="23.09" maxVehicleNumber="26" />
   <interval begin="23500.00" end="23600.00" id="e2_L64_2_3" sampledSeconds="2109.82" nVehEntered="3" nVehLeft="9" nVehSeen="29" meanSpeed="1.04" meanTimeLoss="66.71" meanOccupancy="35.03" maxOccupancy="43.31" meanMaxJamLengthInVehicles="14.53" meanMaxJamLengthInMeters="148.22" maxJamLengthInVehicles="26" maxJamLengthInMeters="270.84" jamLengthInVehiclesSum="1458" jamLengthInMetersSum="14845.11" meanHaltingDuration="65.11" maxHaltingDuration="129.00" haltingDurationSum="3386.00" meanIntervalHaltingDuration="28.54" maxIntervalHaltingDuration="79.00" intervalHaltingDurationSum="1484.00" startedHalts="26.00" meanVehicleNumber="21.15" maxVehicleNumber="26" />
   <interval begin="23600.00" end="23700.00" id="e2_L64_2_3" sampledSeconds="2432.00" nVehEntered="7" nVehLeft="0" nVehSeen="27" meanSpeed="0.19" meanTimeLoss="88.72" meanOccupancy="40.51" maxOccupancy="44.97" meanMaxJamLengthInVehicles="23.00" meanMaxJamLengthInMeters="221.58" maxJamLengthInVehicles="27" maxJamLengthInMeters="256.30" jamLengthInVehiclesSum="2305" jamLengthInMetersSum="22181.20" meanHaltingDuration="74.73" maxHaltingDuration="125.00" haltingDurationSum="2466.00" meanIntervalHaltingDuration="70.48" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2326.00" startedHalts="21.00" meanVehicleNumber="24.32" maxVehicleNumber="27" />
   <interval begin="23700.00" end="23800.00" id="e2_L64_2_3" sampledSeconds="2159.89" nVehEntered="5" nVehLeft="12" nVehSeen="32" meanSpeed="1.30" meanTimeLoss="60.47" meanOccupancy="35.81" maxOccupancy="46.64" meanMaxJamLengthInVehicles="16.18" meanMaxJamLengthInMeters="150.74" maxJamLengthInVehicles="28" maxJamLengthInMeters="264.55" jamLengthInVehiclesSum="1646" jamLengthInMetersSum="15263.92" meanHaltingDuration="77.79" maxHaltingDuration="146.00" haltingDurationSum="4123.00" meanIntervalHaltingDuration="31.55" maxIntervalHaltingDuration="71.00" intervalHaltingDurationSum="1672.00" startedHalts="26.00" meanVehicleNumber="21.65" maxVehicleNumber="28" />
   <interval begin="23800.00" end="23900.00" id="e2_L64_2_3" sampledSeconds="2320.00" nVehEntered="6" nVehLeft="0" nVehSeen="26" meanSpeed="0.10" meanTimeLoss="88.54" meanOccupancy="38.64" maxOccupancy="43.31" meanMaxJamLengthInVehicles="22.75" meanMaxJamLengthInMeters="205.02" maxJamLengthInVehicles="26" maxJamLengthInMeters="228.38" jamLengthInVehiclesSum="2275" jamLengthInMetersSum="20501.52" meanHaltingDuration="100.27" maxHaltingDuration="141.00" haltingDurationSum="2607.00" meanIntervalHaltingDuration="87.85" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2284.00" startedHalts="9.00" meanVehicleNumber="23.20" maxVehicleNumber="26" />
   <interval begin="23900.00" end="24000.00" id="e2_L64_2_3" sampledSeconds="2880.61" nVehEntered="6" nVehLeft="4" nVehSeen="32" meanSpeed="0.10" meanTimeLoss="89.30" meanOccupancy="47.92" maxOccupancy="51.95" meanMaxJamLengthInVehicles="28.06" meanMaxJamLengthInMeters="238.51" maxJamLengthInVehicles="31" maxJamLengthInMeters="263.33" jamLengthInVehiclesSum="2807" jamLengthInMetersSum="23855.14" meanHaltingDuration="154.94" maxHaltingDuration="221.00" haltingDurationSum="5423.00" meanIntervalHaltingDuration="80.46" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2816.00" startedHalts="9.00" meanVehicleNumber="28.83" maxVehicleNumber="32" />
   <interval begin="24000.00" end="24100.00" id="e2_L64_2_3" sampledSeconds="2452.58" nVehEntered="7" nVehLeft="8" nVehSeen="35" meanSpeed="1.49" meanTimeLoss="61.72" meanOccupancy="40.73" maxOccupancy="46.64" meanMaxJamLengthInVehicles="15.07" meanMaxJamLengthInMeters="108.71" maxJamLengthInVehicles="27" maxJamLengthInMeters="193.66" jamLengthInVehiclesSum="1511" jamLengthInMetersSum="10889.04" meanHaltingDuration="76.21" maxHaltingDuration="215.00" haltingDurationSum="4801.00" meanIntervalHaltingDuration="24.60" maxIntervalHaltingDuration="64.00" intervalHaltingDurationSum="1550.00" startedHalts="39.00" meanVehicleNumber="24.55" maxVehicleNumber="28" />
   <interval begin="24100.00" end="24200.00" id="e2_L64_2_3" sampledSeconds="3022.00" nVehEntered="7" nVehLeft="0" nVehSeen="34" meanSpeed="0.04" meanTimeLoss="88.59" meanOccupancy="50.33" maxOccupancy="56.63" meanMaxJamLengthInVehicles="29.93" meanMaxJamLengthInMeters="213.87" maxJamLengthInVehicles="33" maxJamLengthInMeters="235.33" jamLengthInVehiclesSum="2993" jamLengthInMetersSum="21386.82" meanHaltingDuration="126.03" maxHaltingDuration="164.00" haltingDurationSum="4159.00" meanIntervalHaltingDuration="90.88" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2999.00" startedHalts="6.00" meanVehicleNumber="30.22" maxVehicleNumber="34" />
   <interval begin="24200.00" end="24300.00" id="e2_L64_2_3" sampledSeconds="3629.00" nVehEntered="4" nVehLeft="1" nVehSeen="38" meanSpeed="0.01" meanTimeLoss="95.41" meanOccupancy="60.44" maxOccupancy="61.63" meanMaxJamLengthInVehicles="36.15" meanMaxJamLengthInMeters="257.35" maxJamLengthInVehicles="37" maxJamLengthInMeters="263.30" jamLengthInVehiclesSum="3615" jamLengthInMetersSum="25734.85" meanHaltingDuration="210.22" maxHaltingDuration="264.00" haltingDurationSum="7778.00" meanIntervalHaltingDuration="97.81" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3619.00" startedHalts="4.00" meanVehicleNumber="36.29" maxVehicleNumber="37" />
   <interval begin="24300.00" end="24400.00" id="e2_L64_2_3" sampledSeconds="3542.02" nVehEntered="0" nVehLeft="8" nVehSeen="37" meanSpeed="0.22" meanTimeLoss="94.05" meanOccupancy="58.86" maxOccupancy="61.63" meanMaxJamLengthInVehicles="32.92" meanMaxJamLengthInMeters="233.51" maxJamLengthInVehicles="37" maxJamLengthInMeters="264.74" jamLengthInVehiclesSum="3298" jamLengthInMetersSum="23377.53" meanHaltingDuration="209.28" maxHaltingDuration="331.00" haltingDurationSum="11092.00" meanIntervalHaltingDuration="62.53" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3314.00" startedHalts="16.00" meanVehicleNumber="35.46" maxVehicleNumber="37" />
   <interval begin="24400.00" end="24500.00" id="e2_L64_2_3" sampledSeconds="2692.05" nVehEntered="9" nVehLeft="7" nVehSeen="38" meanSpeed="0.95" meanTimeLoss="65.45" meanOccupancy="44.76" maxOccupancy="51.63" meanMaxJamLengthInVehicles="18.47" meanMaxJamLengthInMeters="144.44" maxJamLengthInVehicles="30" maxJamLengthInMeters="256.36" jamLengthInVehiclesSum="1863" jamLengthInMetersSum="14518.14" meanHaltingDuration="66.32" maxHaltingDuration="326.00" haltingDurationSum="5107.00" meanIntervalHaltingDuration="25.00" maxIntervalHaltingDuration="87.00" intervalHaltingDurationSum="1925.00" startedHalts="62.00" meanVehicleNumber="26.94" maxVehicleNumber="31" />
   <interval begin="24500.00" end="24600.00" id="e2_L64_2_3" sampledSeconds="3089.96" nVehEntered="1" nVehLeft="7" nVehSeen="32" meanSpeed="0.15" meanTimeLoss="95.40" meanOccupancy="51.36" maxOccupancy="53.30" meanMaxJamLengthInVehicles="29.73" meanMaxJamLengthInMeters="254.76" maxJamLengthInVehicles="32" maxJamLengthInMeters="271.27" jamLengthInVehiclesSum="2975" jamLengthInMetersSum="25485.05" meanHaltingDuration="124.63" maxHaltingDuration="164.00" haltingDurationSum="4736.00" meanIntervalHaltingDuration="78.50" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2983.00" startedHalts="8.00" meanVehicleNumber="30.94" maxVehicleNumber="32" />
   <interval begin="24600.00" end="24700.00" id="e2_L64_2_3" sampledSeconds="2020.75" nVehEntered="6" nVehLeft="8" nVehSeen="31" meanSpeed="1.11" meanTimeLoss="59.36" meanOccupancy="33.59" maxOccupancy="39.97" meanMaxJamLengthInVehicles="14.21" meanMaxJamLengthInMeters="139.13" maxJamLengthInVehicles="23" maxJamLengthInMeters="235.46" jamLengthInVehiclesSum="1450" jamLengthInMetersSum="14072.40" meanHaltingDuration="56.65" maxHaltingDuration="159.00" haltingDurationSum="3512.00" meanIntervalHaltingDuration="24.13" maxIntervalHaltingDuration="81.00" intervalHaltingDurationSum="1496.00" startedHalts="46.00" meanVehicleNumber="20.24" maxVehicleNumber="25" />
   <interval begin="24700.00" end="24800.00" id="e2_L64_2_3" sampledSeconds="2615.00" nVehEntered="4" nVehLeft="0" nVehSeen="27" meanSpeed="0.02" meanTimeLoss="96.67" meanOccupancy="43.56" maxOccupancy="44.97" meanMaxJamLengthInVehicles="25.99" meanMaxJamLengthInMeters="256.23" maxJamLengthInVehicles="27" maxJamLengthInMeters="263.36" jamLengthInVehiclesSum="2599" jamLengthInMetersSum="25623.13" meanHaltingDuration="142.70" maxHaltingDuration="181.00" haltingDurationSum="3853.00" meanIntervalHaltingDuration="96.41" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2603.00" startedHalts="4.00" meanVehicleNumber="26.15" maxVehicleNumber="27" />
   <interval begin="24800.00" end="24900.00" id="e2_L64_2_3" sampledSeconds="1983.34" nVehEntered="3" nVehLeft="12" nVehSeen="30" meanSpeed="1.14" meanTimeLoss="60.05" meanOccupancy="32.92" maxOccupancy="44.97" meanMaxJamLengthInVehicles="14.84" meanMaxJamLengthInMeters="147.05" maxJamLengthInVehicles="27" maxJamLengthInMeters="264.15" jamLengthInVehiclesSum="1504" jamLengthInMetersSum="14827.79" meanHaltingDuration="89.83" maxHaltingDuration="200.00" haltingDurationSum="5390.00" meanIntervalHaltingDuration="25.62" maxIntervalHaltingDuration="71.00" intervalHaltingDurationSum="1537.00" startedHalts="33.00" meanVehicleNumber="19.87" maxVehicleNumber="27" />
