<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on Sun Feb 17 15:57:00 2019 by 
<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/Configuration.xsd">

    <input>
        <net-file value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/sathorn_w_fixed_20160404.net.xml"/>
        <route-files value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/Great-route/sathorn_w_20160422edit2.rou.xml"/>
        <additional-files value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/sathon_wide_tls_20160418_edited.add.xml,/home/sda/Documents/sumo-sathorn-ray/detectors/sathorn_w_detectors.add.xml"/>
    </input>

    <time>
        <begin value="21600"/>
        <end value="32400"/>
        <step-length value="1"/>
    </time>

    <processing>
        <no-internal-links value="true"/>
        <ignore-junction-blocker value="-1"/>
        <time-to-teleport value="-1"/>
        <eager-insert value="true"/>
        <time-to-impatience value="300"/>
    </processing>

    <report>
        <no-warnings value="true"/>
    </report>

    <random_number>
        <random value="false"/>
        <seed value="20"/>
    </random_number>

    <gui_only>
        <gui-settings-file value="/home/sda/Documents/sumo-sathorn-ray/gui-settings/gui-settings-file-surasak.xml"/>
        <quit-on-end value="true"/>
        <start value="true"/>
        <tracker-interval value="1"/>
    </gui_only>

</configuration>
-->

<detector xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/det_e2_file.xsd">
   <interval begin="21600.00" end="21700.00" id="e2_L64_3_3" sampledSeconds="18.04" nVehEntered="1" nVehLeft="0" nVehSeen="1" meanSpeed="11.68" meanTimeLoss="1.18" meanOccupancy="0.30" maxOccupancy="1.67" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.19" maxVehicleNumber="1" />
   <interval begin="22700.00" end="22800.00" id="e2_L64_3_3" sampledSeconds="2338.87" nVehEntered="6" nVehLeft="10" nVehSeen="34" meanSpeed="0.77" meanTimeLoss="64.48" meanOccupancy="38.59" maxOccupancy="46.32" meanMaxJamLengthInVehicles="17.64" meanMaxJamLengthInMeters="178.15" maxJamLengthInVehicles="28" maxJamLengthInMeters="277.37" jamLengthInVehiclesSum="1863" jamLengthInMetersSum="18501.14" meanHaltingDuration="54.34" maxHaltingDuration="131.00" haltingDurationSum="4021.00" meanIntervalHaltingDuration="25.80" maxIntervalHaltingDuration="81.00" intervalHaltingDurationSum="1909.00" startedHalts="46.00" meanVehicleNumber="23.46" maxVehicleNumber="28" />
   <interval begin="22800.00" end="22900.00" id="e2_L64_3_3" sampledSeconds="2697.66" nVehEntered="4" nVehLeft="6" nVehSeen="28" meanSpeed="0.13" meanTimeLoss="95.34" meanOccupancy="44.61" maxOccupancy="46.32" meanMaxJamLengthInVehicles="25.83" meanMaxJamLengthInMeters="256.53" maxJamLengthInVehicles="28" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="2586" jamLengthInMetersSum="25666.72" meanHaltingDuration="82.57" maxHaltingDuration="128.00" haltingDurationSum="3055.00" meanIntervalHaltingDuration="70.38" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2604.00" startedHalts="18.00" meanVehicleNumber="27.04" maxVehicleNumber="28" />
   <interval begin="22900.00" end="23000.00" id="e2_L64_3_3" sampledSeconds="2303.79" nVehEntered="7" nVehLeft="2" nVehSeen="29" meanSpeed="0.84" meanTimeLoss="73.96" meanOccupancy="38.22" maxOccupancy="44.94" meanMaxJamLengthInVehicles="17.28" meanMaxJamLengthInMeters="171.62" maxJamLengthInVehicles="27" maxJamLengthInMeters="277.18" jamLengthInVehiclesSum="1781" jamLengthInMetersSum="17576.50" meanHaltingDuration="55.66" maxHaltingDuration="125.00" haltingDurationSum="3618.00" meanIntervalHaltingDuration="28.12" maxIntervalHaltingDuration="87.00" intervalHaltingDurationSum="1828.00" startedHalts="47.00" meanVehicleNumber="23.10" maxVehicleNumber="27" />
   <interval begin="23000.00" end="23100.00" id="e2_L64_3_3" sampledSeconds="2413.32" nVehEntered="1" nVehLeft="7" nVehSeen="28" meanSpeed="0.64" meanTimeLoss="81.66" meanOccupancy="40.06" maxOccupancy="44.94" meanMaxJamLengthInVehicles="19.46" meanMaxJamLengthInMeters="196.28" maxJamLengthInVehicles="27" maxJamLengthInMeters="277.18" jamLengthInVehiclesSum="1991" jamLengthInMetersSum="19989.23" meanHaltingDuration="62.49" maxHaltingDuration="129.00" haltingDurationSum="3437.00" meanIntervalHaltingDuration="36.71" maxIntervalHaltingDuration="95.00" intervalHaltingDurationSum="2019.00" startedHalts="28.00" meanVehicleNumber="24.17" maxVehicleNumber="27" />
   <interval begin="23100.00" end="23200.00" id="e2_L64_3_3" sampledSeconds="2567.18" nVehEntered="7" nVehLeft="1" nVehSeen="28" meanSpeed="0.21" meanTimeLoss="90.11" meanOccupancy="42.56" maxOccupancy="44.65" meanMaxJamLengthInVehicles="23.85" meanMaxJamLengthInMeters="241.70" maxJamLengthInVehicles="27" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="2388" jamLengthInMetersSum="24183.97" meanHaltingDuration="60.93" maxHaltingDuration="125.00" haltingDurationSum="2559.00" meanIntervalHaltingDuration="57.57" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2418.00" startedHalts="30.00" meanVehicleNumber="25.70" maxVehicleNumber="27" />
   <interval begin="23200.00" end="23300.00" id="e2_L64_3_3" sampledSeconds="2089.51" nVehEntered="7" nVehLeft="10" nVehSeen="34" meanSpeed="1.17" meanTimeLoss="55.56" meanOccupancy="34.49" maxOccupancy="44.65" meanMaxJamLengthInVehicles="15.41" meanMaxJamLengthInMeters="158.40" maxJamLengthInVehicles="27" maxJamLengthInMeters="277.22" jamLengthInVehiclesSum="1583" jamLengthInMetersSum="16149.95" meanHaltingDuration="66.00" maxHaltingDuration="128.00" haltingDurationSum="4158.00" meanIntervalHaltingDuration="25.70" maxIntervalHaltingDuration="61.00" intervalHaltingDurationSum="1619.00" startedHalts="36.00" meanVehicleNumber="20.99" maxVehicleNumber="27" />
   <interval begin="23300.00" end="23400.00" id="e2_L64_3_3" sampledSeconds="2402.46" nVehEntered="2" nVehLeft="9" nVehSeen="26" meanSpeed="0.39" meanTimeLoss="89.41" meanOccupancy="39.64" maxOccupancy="42.98" meanMaxJamLengthInVehicles="22.20" meanMaxJamLengthInMeters="230.50" maxJamLengthInVehicles="26" maxJamLengthInMeters="269.39" jamLengthInVehiclesSum="2220" jamLengthInMetersSum="23050.49" meanHaltingDuration="94.75" maxHaltingDuration="124.00" haltingDurationSum="3032.00" meanIntervalHaltingDuration="69.66" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2229.00" startedHalts="9.00" meanVehicleNumber="24.06" maxVehicleNumber="26" />
   <interval begin="23400.00" end="23500.00" id="e2_L64_3_3" sampledSeconds="2158.79" nVehEntered="9" nVehLeft="1" nVehSeen="26" meanSpeed="0.69" meanTimeLoss="78.45" meanOccupancy="35.84" maxOccupancy="41.32" meanMaxJamLengthInVehicles="17.39" meanMaxJamLengthInMeters="177.50" maxJamLengthInVehicles="25" maxJamLengthInMeters="262.40" jamLengthInVehiclesSum="1793" jamLengthInMetersSum="18083.34" meanHaltingDuration="48.71" maxHaltingDuration="122.00" haltingDurationSum="2679.00" meanIntervalHaltingDuration="33.42" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1838.00" startedHalts="46.00" meanVehicleNumber="21.64" maxVehicleNumber="25" />
   <interval begin="23500.00" end="23600.00" id="e2_L64_3_3" sampledSeconds="1986.17" nVehEntered="3" nVehLeft="11" nVehSeen="28" meanSpeed="1.42" meanTimeLoss="62.84" meanOccupancy="32.69" maxOccupancy="41.32" meanMaxJamLengthInVehicles="14.53" meanMaxJamLengthInMeters="149.96" maxJamLengthInVehicles="25" maxJamLengthInMeters="264.91" jamLengthInVehiclesSum="1467" jamLengthInMetersSum="15068.17" meanHaltingDuration="52.88" maxHaltingDuration="129.00" haltingDurationSum="3226.00" meanIntervalHaltingDuration="24.64" maxIntervalHaltingDuration="80.00" intervalHaltingDurationSum="1503.00" startedHalts="36.00" meanVehicleNumber="19.93" maxVehicleNumber="25" />
   <interval begin="23600.00" end="23700.00" id="e2_L64_3_3" sampledSeconds="2199.76" nVehEntered="7" nVehLeft="0" nVehSeen="24" meanSpeed="0.20" meanTimeLoss="90.17" meanOccupancy="36.60" maxOccupancy="39.65" meanMaxJamLengthInVehicles="20.87" meanMaxJamLengthInMeters="237.39" maxJamLengthInVehicles="24" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="2088" jamLengthInMetersSum="23743.67" meanHaltingDuration="87.00" maxHaltingDuration="127.00" haltingDurationSum="2262.00" meanIntervalHaltingDuration="80.85" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2102.00" startedHalts="14.00" meanVehicleNumber="22.03" maxVehicleNumber="24" />
   <interval begin="23700.00" end="23800.00" id="e2_L64_3_3" sampledSeconds="1735.88" nVehEntered="6" nVehLeft="14" nVehSeen="30" meanSpeed="1.45" meanTimeLoss="51.14" meanOccupancy="28.50" maxOccupancy="39.65" meanMaxJamLengthInVehicles="12.78" meanMaxJamLengthInMeters="147.91" maxJamLengthInVehicles="24" maxJamLengthInMeters="277.13" jamLengthInVehiclesSum="1301" jamLengthInMetersSum="14930.78" meanHaltingDuration="85.21" maxHaltingDuration="146.00" haltingDurationSum="3579.00" meanIntervalHaltingDuration="31.40" maxIntervalHaltingDuration="76.00" intervalHaltingDurationSum="1319.00" startedHalts="20.00" meanVehicleNumber="17.44" maxVehicleNumber="24" />
   <interval begin="23800.00" end="23900.00" id="e2_L64_3_3" sampledSeconds="1915.76" nVehEntered="6" nVehLeft="0" nVehSeen="22" meanSpeed="0.20" meanTimeLoss="85.67" meanOccupancy="31.95" maxOccupancy="36.64" meanMaxJamLengthInVehicles="18.59" meanMaxJamLengthInMeters="196.90" maxJamLengthInVehicles="21" maxJamLengthInMeters="214.67" jamLengthInVehiclesSum="1859" jamLengthInMetersSum="19689.69" meanHaltingDuration="100.19" maxHaltingDuration="136.00" haltingDurationSum="2104.00" meanIntervalHaltingDuration="88.90" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1867.00" startedHalts="8.00" meanVehicleNumber="19.19" maxVehicleNumber="22" />
   <interval begin="23900.00" end="24000.00" id="e2_L64_3_3" sampledSeconds="2448.60" nVehEntered="6" nVehLeft="4" nVehSeen="28" meanSpeed="0.14" meanTimeLoss="86.48" meanOccupancy="40.74" maxOccupancy="44.97" meanMaxJamLengthInVehicles="23.71" meanMaxJamLengthInMeters="230.14" maxJamLengthInVehicles="27" maxJamLengthInMeters="258.33" jamLengthInVehiclesSum="2371" jamLengthInMetersSum="23013.85" meanHaltingDuration="154.59" maxHaltingDuration="220.00" haltingDurationSum="4483.00" meanIntervalHaltingDuration="82.03" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2379.00" startedHalts="8.00" meanVehicleNumber="24.54" maxVehicleNumber="27" />
   <interval begin="24000.00" end="24100.00" id="e2_L64_3_3" sampledSeconds="2295.18" nVehEntered="6" nVehLeft="4" nVehSeen="30" meanSpeed="1.46" meanTimeLoss="67.54" meanOccupancy="38.07" maxOccupancy="43.31" meanMaxJamLengthInVehicles="14.87" meanMaxJamLengthInMeters="111.62" maxJamLengthInVehicles="25" maxJamLengthInMeters="186.51" jamLengthInVehiclesSum="1499" jamLengthInMetersSum="11216.96" meanHaltingDuration="53.12" maxHaltingDuration="215.00" haltingDurationSum="4303.00" meanIntervalHaltingDuration="19.25" maxIntervalHaltingDuration="66.00" intervalHaltingDurationSum="1559.00" startedHalts="60.00" meanVehicleNumber="23.01" maxVehicleNumber="26" />
   <interval begin="24100.00" end="24200.00" id="e2_L64_3_3" sampledSeconds="2885.12" nVehEntered="6" nVehLeft="0" nVehSeen="32" meanSpeed="0.14" meanTimeLoss="89.14" meanOccupancy="48.08" maxOccupancy="53.30" meanMaxJamLengthInVehicles="28.30" meanMaxJamLengthInMeters="209.46" maxJamLengthInVehicles="32" maxJamLengthInMeters="235.33" jamLengthInVehiclesSum="2830" jamLengthInMetersSum="20946.06" meanHaltingDuration="122.56" maxHaltingDuration="166.00" haltingDurationSum="3922.00" meanIntervalHaltingDuration="88.66" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2837.00" startedHalts="7.00" meanVehicleNumber="28.89" maxVehicleNumber="32" />
   <interval begin="24200.00" end="24300.00" id="e2_L64_3_3" sampledSeconds="3545.33" nVehEntered="6" nVehLeft="0" nVehSeen="38" meanSpeed="0.03" meanTimeLoss="93.08" meanOccupancy="58.96" maxOccupancy="62.97" meanMaxJamLengthInVehicles="35.22" meanMaxJamLengthInMeters="257.61" maxJamLengthInVehicles="38" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="3522" jamLengthInMetersSum="25760.97" meanHaltingDuration="196.05" maxHaltingDuration="266.00" haltingDurationSum="7450.00" meanIntervalHaltingDuration="92.84" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3528.00" startedHalts="6.00" meanVehicleNumber="35.49" maxVehicleNumber="38" />
   <interval begin="24300.00" end="24400.00" id="e2_L64_3_3" sampledSeconds="3597.54" nVehEntered="0" nVehLeft="13" nVehSeen="38" meanSpeed="0.32" meanTimeLoss="92.22" meanOccupancy="59.44" maxOccupancy="62.97" meanMaxJamLengthInVehicles="34.16" meanMaxJamLengthInMeters="246.00" maxJamLengthInVehicles="38" maxJamLengthInMeters="277.20" jamLengthInVehiclesSum="3416" jamLengthInMetersSum="24600.26" meanHaltingDuration="278.64" maxHaltingDuration="331.00" haltingDurationSum="10867.00" meanIntervalHaltingDuration="87.61" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3417.00" startedHalts="1.00" meanVehicleNumber="36.04" maxVehicleNumber="38" />
   <interval begin="24400.00" end="24500.00" id="e2_L64_3_3" sampledSeconds="2496.30" nVehEntered="11" nVehLeft="6" nVehSeen="36" meanSpeed="1.57" meanTimeLoss="60.60" meanOccupancy="41.47" maxOccupancy="49.97" meanMaxJamLengthInVehicles="18.63" meanMaxJamLengthInMeters="146.76" maxJamLengthInVehicles="30" maxJamLengthInMeters="256.35" jamLengthInVehiclesSum="1870" jamLengthInMetersSum="14712.96" meanHaltingDuration="102.63" maxHaltingDuration="327.00" haltingDurationSum="5542.00" meanIntervalHaltingDuration="35.33" maxIntervalHaltingDuration="84.00" intervalHaltingDurationSum="1908.00" startedHalts="38.00" meanVehicleNumber="25.04" maxVehicleNumber="30" />
   <interval begin="24500.00" end="24600.00" id="e2_L64_3_3" sampledSeconds="3123.41" nVehEntered="3" nVehLeft="10" nVehSeen="33" meanSpeed="0.20" meanTimeLoss="93.16" meanOccupancy="51.70" maxOccupancy="54.64" meanMaxJamLengthInVehicles="30.04" meanMaxJamLengthInMeters="256.36" maxJamLengthInVehicles="33" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="3004" jamLengthInMetersSum="25636.09" meanHaltingDuration="143.70" maxHaltingDuration="160.00" haltingDurationSum="4742.00" meanIntervalHaltingDuration="91.12" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3007.00" startedHalts="3.00" meanVehicleNumber="31.30" maxVehicleNumber="33" />
   <interval begin="24600.00" end="24700.00" id="e2_L64_3_3" sampledSeconds="1976.09" nVehEntered="8" nVehLeft="7" nVehSeen="31" meanSpeed="1.47" meanTimeLoss="56.25" meanOccupancy="32.73" maxOccupancy="39.97" meanMaxJamLengthInVehicles="14.05" meanMaxJamLengthInMeters="140.80" maxJamLengthInVehicles="23" maxJamLengthInMeters="235.46" jamLengthInVehiclesSum="1431" jamLengthInMetersSum="14230.70" meanHaltingDuration="60.72" maxHaltingDuration="157.00" haltingDurationSum="3522.00" meanIntervalHaltingDuration="25.40" maxIntervalHaltingDuration="79.00" intervalHaltingDurationSum="1473.00" startedHalts="42.00" meanVehicleNumber="19.84" maxVehicleNumber="24" />
   <interval begin="24700.00" end="24800.00" id="e2_L64_3_3" sampledSeconds="2643.89" nVehEntered="5" nVehLeft="0" nVehSeen="29" meanSpeed="0.03" meanTimeLoss="90.92" meanOccupancy="44.00" maxOccupancy="47.98" meanMaxJamLengthInVehicles="26.24" meanMaxJamLengthInMeters="257.88" maxJamLengthInVehicles="29" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="2624" jamLengthInMetersSum="25787.92" meanHaltingDuration="131.59" maxHaltingDuration="179.00" haltingDurationSum="3816.00" meanIntervalHaltingDuration="90.66" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2629.00" startedHalts="5.00" meanVehicleNumber="26.46" maxVehicleNumber="29" />
   <interval begin="24800.00" end="24900.00" id="e2_L64_3_3" sampledSeconds="2483.53" nVehEntered="5" nVehLeft="7" nVehSeen="34" meanSpeed="1.01" meanTimeLoss="67.14" meanOccupancy="41.04" maxOccupancy="47.98" meanMaxJamLengthInVehicles="18.08" meanMaxJamLengthInMeters="162.17" maxJamLengthInVehicles="29" maxJamLengthInMeters="276.77" jamLengthInVehiclesSum="1866" jamLengthInMetersSum="16587.20" meanHaltingDuration="76.37" maxHaltingDuration="200.00" haltingDurationSum="5728.00" meanIntervalHaltingDuration="25.49" maxIntervalHaltingDuration="75.00" intervalHaltingDurationSum="1912.00" startedHalts="46.00" meanVehicleNumber="24.90" maxVehicleNumber="29" />
