<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on Sun Feb 17 15:57:00 2019 by 
<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/Configuration.xsd">

    <input>
        <net-file value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/sathorn_w_fixed_20160404.net.xml"/>
        <route-files value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/Great-route/sathorn_w_20160422edit2.rou.xml"/>
        <additional-files value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/sathon_wide_tls_20160418_edited.add.xml,/home/sda/Documents/sumo-sathorn-ray/detectors/sathorn_w_detectors.add.xml"/>
    </input>

    <time>
        <begin value="21600"/>
        <end value="32400"/>
        <step-length value="1"/>
    </time>

    <processing>
        <no-internal-links value="true"/>
        <ignore-junction-blocker value="-1"/>
        <time-to-teleport value="-1"/>
        <eager-insert value="true"/>
        <time-to-impatience value="300"/>
    </processing>

    <report>
        <no-warnings value="true"/>
    </report>

    <random_number>
        <random value="false"/>
        <seed value="20"/>
    </random_number>

    <gui_only>
        <gui-settings-file value="/home/sda/Documents/sumo-sathorn-ray/gui-settings/gui-settings-file-surasak.xml"/>
        <quit-on-end value="true"/>
        <start value="true"/>
        <tracker-interval value="1"/>
    </gui_only>

</configuration>
-->

<detector xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/det_e2_file.xsd">
   <interval begin="21600.00" end="21700.00" id="e2_L565_0_3" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="23000.00" end="23100.00" id="e2_L565_0_3" sampledSeconds="1700.34" nVehEntered="58" nVehLeft="57" nVehSeen="73" meanSpeed="7.51" meanTimeLoss="9.25" meanOccupancy="19.28" maxOccupancy="25.26" meanMaxJamLengthInVehicles="3.71" meanMaxJamLengthInMeters="25.18" maxJamLengthInVehicles="9" maxJamLengthInMeters="60.84" jamLengthInVehiclesSum="371" jamLengthInMetersSum="2517.98" meanHaltingDuration="24.11" maxHaltingDuration="70.00" haltingDurationSum="458.00" meanIntervalHaltingDuration="20.26" maxIntervalHaltingDuration="50.00" intervalHaltingDurationSum="385.00" startedHalts="19.00" meanVehicleNumber="17.30" maxVehicleNumber="22" />
   <interval begin="23100.00" end="23200.00" id="e2_L565_0_3" sampledSeconds="1518.17" nVehEntered="62" nVehLeft="66" nVehSeen="78" meanSpeed="9.45" meanTimeLoss="4.70" meanOccupancy="17.17" maxOccupancy="23.98" meanMaxJamLengthInVehicles="0.90" meanMaxJamLengthInMeters="4.52" maxJamLengthInVehicles="6" maxJamLengthInMeters="28.67" jamLengthInVehiclesSum="96" jamLengthInMetersSum="476.82" meanHaltingDuration="4.71" maxHaltingDuration="18.00" haltingDurationSum="99.00" meanIntervalHaltingDuration="4.71" maxIntervalHaltingDuration="18.00" intervalHaltingDurationSum="99.00" startedHalts="30.00" meanVehicleNumber="15.50" maxVehicleNumber="21" />
   <interval begin="23200.00" end="23300.00" id="e2_L565_0_3" sampledSeconds="1453.62" nVehEntered="63" nVehLeft="58" nVehSeen="75" meanSpeed="9.38" meanTimeLoss="4.81" meanOccupancy="16.72" maxOccupancy="19.69" meanMaxJamLengthInVehicles="1.58" meanMaxJamLengthInMeters="9.63" maxJamLengthInVehicles="4" maxJamLengthInMeters="29.53" jamLengthInVehiclesSum="158" jamLengthInMetersSum="962.50" meanHaltingDuration="7.32" maxHaltingDuration="25.00" haltingDurationSum="161.00" meanIntervalHaltingDuration="7.27" maxIntervalHaltingDuration="25.00" intervalHaltingDurationSum="160.00" startedHalts="24.00" meanVehicleNumber="14.87" maxVehicleNumber="18" />
   <interval begin="23300.00" end="23400.00" id="e2_L565_0_3" sampledSeconds="2289.61" nVehEntered="63" nVehLeft="52" nVehSeen="80" meanSpeed="4.49" meanTimeLoss="18.32" meanOccupancy="26.28" maxOccupancy="32.41" meanMaxJamLengthInVehicles="12.73" meanMaxJamLengthInMeters="86.66" maxJamLengthInVehicles="20" maxJamLengthInMeters="138.01" jamLengthInVehiclesSum="1273" jamLengthInMetersSum="8665.62" meanHaltingDuration="50.52" maxHaltingDuration="125.00" haltingDurationSum="1364.00" meanIntervalHaltingDuration="47.96" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1295.00" startedHalts="27.00" meanVehicleNumber="23.16" maxVehicleNumber="30" />
   <interval begin="23400.00" end="23500.00" id="e2_L565_0_3" sampledSeconds="3445.73" nVehEntered="57" nVehLeft="46" nVehSeen="85" meanSpeed="1.98" meanTimeLoss="34.07" meanOccupancy="39.49" maxOccupancy="45.35" meanMaxJamLengthInVehicles="27.00" meanMaxJamLengthInMeters="186.40" maxJamLengthInVehicles="34" maxJamLengthInMeters="235.33" jamLengthInVehiclesSum="2700" jamLengthInMetersSum="18640.29" meanHaltingDuration="99.46" maxHaltingDuration="225.00" haltingDurationSum="4078.00" meanIntervalHaltingDuration="66.36" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2721.00" startedHalts="26.00" meanVehicleNumber="34.65" maxVehicleNumber="41" />
   <interval begin="23500.00" end="23600.00" id="e2_L565_0_3" sampledSeconds="4455.66" nVehEntered="46" nVehLeft="35" nVehSeen="85" meanSpeed="0.82" meanTimeLoss="48.99" meanOccupancy="51.30" maxOccupancy="58.32" meanMaxJamLengthInVehicles="40.40" meanMaxJamLengthInMeters="280.09" maxJamLengthInVehicles="47" maxJamLengthInMeters="326.32" jamLengthInVehiclesSum="4040" jamLengthInMetersSum="28008.53" meanHaltingDuration="169.27" maxHaltingDuration="325.00" haltingDurationSum="8125.00" meanIntervalHaltingDuration="84.46" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="4054.00" startedHalts="16.00" meanVehicleNumber="44.78" maxVehicleNumber="52" />
   <interval begin="23600.00" end="23700.00" id="e2_L565_0_3" sampledSeconds="5558.74" nVehEntered="38" nVehLeft="30" nVehSeen="88" meanSpeed="0.12" meanTimeLoss="62.58" meanOccupancy="63.63" maxOccupancy="66.03" meanMaxJamLengthInVehicles="54.31" meanMaxJamLengthInMeters="376.26" maxJamLengthInVehicles="58" maxJamLengthInMeters="400.14" jamLengthInVehiclesSum="5431" jamLengthInMetersSum="37625.72" meanHaltingDuration="226.08" maxHaltingDuration="425.00" haltingDurationSum="13565.00" meanIntervalHaltingDuration="90.68" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5441.00" startedHalts="18.00" meanVehicleNumber="55.75" maxVehicleNumber="59" />
   <interval begin="23700.00" end="23800.00" id="e2_L565_0_3" sampledSeconds="5800.00" nVehEntered="0" nVehLeft="0" nVehSeen="58" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="66.03" maxOccupancy="66.03" meanMaxJamLengthInVehicles="58.00" meanMaxJamLengthInMeters="400.14" maxJamLengthInVehicles="58" maxJamLengthInMeters="400.14" jamLengthInVehiclesSum="5800" jamLengthInMetersSum="40014.06" meanHaltingDuration="333.83" maxHaltingDuration="525.00" haltingDurationSum="19362.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5800.00" startedHalts="0.00" meanVehicleNumber="58.00" maxVehicleNumber="58" />
   <interval begin="23800.00" end="23900.00" id="e2_L565_0_3" sampledSeconds="5800.00" nVehEntered="0" nVehLeft="0" nVehSeen="58" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="66.03" maxOccupancy="66.03" meanMaxJamLengthInVehicles="58.00" meanMaxJamLengthInMeters="400.14" maxJamLengthInVehicles="58" maxJamLengthInMeters="400.14" jamLengthInVehiclesSum="5800" jamLengthInMetersSum="40014.06" meanHaltingDuration="433.83" maxHaltingDuration="625.00" haltingDurationSum="25162.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5800.00" startedHalts="0.00" meanVehicleNumber="58.00" maxVehicleNumber="58" />
   <interval begin="23900.00" end="24000.00" id="e2_L565_0_3" sampledSeconds="5800.00" nVehEntered="0" nVehLeft="0" nVehSeen="58" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="66.03" maxOccupancy="66.03" meanMaxJamLengthInVehicles="58.00" meanMaxJamLengthInMeters="400.14" maxJamLengthInVehicles="58" maxJamLengthInMeters="400.14" jamLengthInVehiclesSum="5800" jamLengthInMetersSum="40014.06" meanHaltingDuration="533.83" maxHaltingDuration="725.00" haltingDurationSum="30962.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5800.00" startedHalts="0.00" meanVehicleNumber="58.00" maxVehicleNumber="58" />
   <interval begin="24000.00" end="24100.00" id="e2_L565_0_3" sampledSeconds="5800.00" nVehEntered="0" nVehLeft="0" nVehSeen="58" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="66.03" maxOccupancy="66.03" meanMaxJamLengthInVehicles="58.00" meanMaxJamLengthInMeters="400.14" maxJamLengthInVehicles="58" maxJamLengthInMeters="400.14" jamLengthInVehiclesSum="5800" jamLengthInMetersSum="40014.06" meanHaltingDuration="633.83" maxHaltingDuration="825.00" haltingDurationSum="36762.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5800.00" startedHalts="0.00" meanVehicleNumber="58.00" maxVehicleNumber="58" />
   <interval begin="24100.00" end="24200.00" id="e2_L565_0_3" sampledSeconds="5800.00" nVehEntered="0" nVehLeft="0" nVehSeen="58" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="66.03" maxOccupancy="66.03" meanMaxJamLengthInVehicles="58.00" meanMaxJamLengthInMeters="400.14" maxJamLengthInVehicles="58" maxJamLengthInMeters="400.14" jamLengthInVehiclesSum="5800" jamLengthInMetersSum="40014.06" meanHaltingDuration="733.83" maxHaltingDuration="925.00" haltingDurationSum="42562.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5800.00" startedHalts="0.00" meanVehicleNumber="58.00" maxVehicleNumber="58" />
   <interval begin="24200.00" end="24300.00" id="e2_L565_0_3" sampledSeconds="5800.00" nVehEntered="0" nVehLeft="0" nVehSeen="58" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="66.03" maxOccupancy="66.03" meanMaxJamLengthInVehicles="58.00" meanMaxJamLengthInMeters="400.14" maxJamLengthInVehicles="58" maxJamLengthInMeters="400.14" jamLengthInVehiclesSum="5800" jamLengthInMetersSum="40014.07" meanHaltingDuration="833.83" maxHaltingDuration="1025.00" haltingDurationSum="48362.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5800.00" startedHalts="0.00" meanVehicleNumber="58.00" maxVehicleNumber="58" />
   <interval begin="24300.00" end="24400.00" id="e2_L565_0_3" sampledSeconds="5800.00" nVehEntered="0" nVehLeft="0" nVehSeen="58" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="66.03" maxOccupancy="66.03" meanMaxJamLengthInVehicles="58.00" meanMaxJamLengthInMeters="400.14" maxJamLengthInVehicles="58" maxJamLengthInMeters="400.14" jamLengthInVehiclesSum="5800" jamLengthInMetersSum="40014.09" meanHaltingDuration="933.83" maxHaltingDuration="1125.00" haltingDurationSum="54162.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5800.00" startedHalts="0.00" meanVehicleNumber="58.00" maxVehicleNumber="58" />
   <interval begin="24400.00" end="24500.00" id="e2_L565_0_3" sampledSeconds="5800.00" nVehEntered="0" nVehLeft="0" nVehSeen="58" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="66.03" maxOccupancy="66.03" meanMaxJamLengthInVehicles="58.00" meanMaxJamLengthInMeters="400.14" maxJamLengthInVehicles="58" maxJamLengthInMeters="400.14" jamLengthInVehiclesSum="5800" jamLengthInMetersSum="40014.09" meanHaltingDuration="1033.83" maxHaltingDuration="1225.00" haltingDurationSum="59962.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5800.00" startedHalts="0.00" meanVehicleNumber="58.00" maxVehicleNumber="58" />
   <interval begin="24500.00" end="24600.00" id="e2_L565_0_3" sampledSeconds="5591.43" nVehEntered="0" nVehLeft="11" nVehSeen="58" meanSpeed="0.19" meanTimeLoss="94.97" meanOccupancy="63.52" maxOccupancy="66.03" meanMaxJamLengthInVehicles="52.17" meanMaxJamLengthInMeters="360.44" maxJamLengthInVehicles="58" maxJamLengthInMeters="401.77" jamLengthInVehiclesSum="5227" jamLengthInMetersSum="36093.93" meanHaltingDuration="726.53" maxHaltingDuration="1284.00" haltingDurationSum="63935.00" meanIntervalHaltingDuration="59.07" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5198.00" startedHalts="31.00" meanVehicleNumber="55.96" maxVehicleNumber="58" />
   <interval begin="24600.00" end="24700.00" id="e2_L565_0_3" sampledSeconds="4642.96" nVehEntered="50" nVehLeft="47" nVehSeen="97" meanSpeed="1.07" meanTimeLoss="43.74" meanOccupancy="53.04" maxOccupancy="58.95" meanMaxJamLengthInVehicles="28.00" meanMaxJamLengthInMeters="195.61" maxJamLengthInVehicles="48" maxJamLengthInMeters="336.97" jamLengthInVehiclesSum="3003" jamLengthInMetersSum="20880.76" meanHaltingDuration="169.53" maxHaltingDuration="1148.00" haltingDurationSum="33227.00" meanIntervalHaltingDuration="15.96" maxIntervalHaltingDuration="86.00" intervalHaltingDurationSum="3128.00" startedHalts="172.00" meanVehicleNumber="46.67" maxVehicleNumber="53" />
   <interval begin="24700.00" end="24800.00" id="e2_L565_0_3" sampledSeconds="5543.47" nVehEntered="52" nVehLeft="43" nVehSeen="102" meanSpeed="0.15" meanTimeLoss="53.71" meanOccupancy="63.52" maxOccupancy="67.45" meanMaxJamLengthInVehicles="53.68" meanMaxJamLengthInMeters="369.98" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5370" jamLengthInMetersSum="37004.72" meanHaltingDuration="126.62" maxHaltingDuration="186.00" haltingDurationSum="7724.00" meanIntervalHaltingDuration="88.23" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5382.00" startedHalts="21.00" meanVehicleNumber="55.65" maxVehicleNumber="60" />
   <interval begin="24800.00" end="24900.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="230.86" maxHaltingDuration="286.00" haltingDurationSum="13621.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="24900.00" end="25000.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="330.86" maxHaltingDuration="386.00" haltingDurationSum="19521.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
