<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on Sun Feb 17 15:57:00 2019 by 
<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/Configuration.xsd">

    <input>
        <net-file value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/sathorn_w_fixed_20160404.net.xml"/>
        <route-files value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/Great-route/sathorn_w_20160422edit2.rou.xml"/>
        <additional-files value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/sathon_wide_tls_20160418_edited.add.xml,/home/sda/Documents/sumo-sathorn-ray/detectors/sathorn_w_detectors.add.xml"/>
    </input>

    <time>
        <begin value="21600"/>
        <end value="32400"/>
        <step-length value="1"/>
    </time>

    <processing>
        <no-internal-links value="true"/>
        <ignore-junction-blocker value="-1"/>
        <time-to-teleport value="-1"/>
        <eager-insert value="true"/>
        <time-to-impatience value="300"/>
    </processing>

    <report>
        <no-warnings value="true"/>
    </report>

    <random_number>
        <random value="false"/>
        <seed value="20"/>
    </random_number>

    <gui_only>
        <gui-settings-file value="/home/sda/Documents/sumo-sathorn-ray/gui-settings/gui-settings-file-surasak.xml"/>
        <quit-on-end value="true"/>
        <start value="true"/>
        <tracker-interval value="1"/>
    </gui_only>

</configuration>
-->

<detector xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/det_e2_file.xsd">
   <interval begin="21600.00" end="21700.00" id="e2_L64_1_3" sampledSeconds="96.73" nVehEntered="7" nVehLeft="0" nVehSeen="7" meanSpeed="10.23" meanTimeLoss="2.51" meanOccupancy="1.66" maxOccupancy="11.36" meanMaxJamLengthInVehicles="0.10" meanMaxJamLengthInMeters="0.46" maxJamLengthInVehicles="1" maxJamLengthInMeters="4.62" jamLengthInVehiclesSum="10" jamLengthInMetersSum="46.20" meanHaltingDuration="11.00" maxHaltingDuration="11.00" haltingDurationSum="11.00" meanIntervalHaltingDuration="11.00" maxIntervalHaltingDuration="11.00" intervalHaltingDurationSum="11.00" startedHalts="1.00" meanVehicleNumber="1.00" maxVehicleNumber="7" />
   <interval begin="22700.00" end="22800.00" id="e2_L64_1_3" sampledSeconds="3060.82" nVehEntered="5" nVehLeft="12" nVehSeen="41" meanSpeed="0.68" meanTimeLoss="70.57" meanOccupancy="50.59" maxOccupancy="59.64" meanMaxJamLengthInVehicles="23.13" meanMaxJamLengthInMeters="181.69" maxJamLengthInVehicles="36" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="2431" jamLengthInMetersSum="19009.64" meanHaltingDuration="54.54" maxHaltingDuration="130.00" haltingDurationSum="5072.00" meanIntervalHaltingDuration="25.92" maxIntervalHaltingDuration="78.00" intervalHaltingDurationSum="2411.00" startedHalts="58.00" meanVehicleNumber="30.66" maxVehicleNumber="36" />
   <interval begin="22800.00" end="22900.00" id="e2_L64_1_3" sampledSeconds="3104.78" nVehEntered="6" nVehLeft="7" nVehSeen="35" meanSpeed="0.11" meanTimeLoss="87.95" meanOccupancy="51.38" maxOccupancy="52.98" meanMaxJamLengthInVehicles="30.08" meanMaxJamLengthInMeters="259.58" maxJamLengthInVehicles="32" maxJamLengthInMeters="277.11" jamLengthInVehiclesSum="3012" jamLengthInMetersSum="25980.16" meanHaltingDuration="98.89" maxHaltingDuration="129.00" haltingDurationSum="3659.00" meanIntervalHaltingDuration="81.67" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3022.00" startedHalts="12.00" meanVehicleNumber="31.07" maxVehicleNumber="32" />
   <interval begin="22900.00" end="23000.00" id="e2_L64_1_3" sampledSeconds="2598.88" nVehEntered="15" nVehLeft="14" nVehSeen="43" meanSpeed="0.69" meanTimeLoss="57.09" meanOccupancy="43.11" maxOccupancy="48.30" meanMaxJamLengthInVehicles="19.52" meanMaxJamLengthInMeters="176.27" maxJamLengthInVehicles="29" maxJamLengthInMeters="277.28" jamLengthInVehiclesSum="2038" jamLengthInMetersSum="18272.93" meanHaltingDuration="45.72" maxHaltingDuration="128.00" haltingDurationSum="4252.00" meanIntervalHaltingDuration="22.29" maxIntervalHaltingDuration="88.00" intervalHaltingDurationSum="2073.00" startedHalts="71.00" meanVehicleNumber="26.07" maxVehicleNumber="29" />
   <interval begin="23000.00" end="23100.00" id="e2_L64_1_3" sampledSeconds="2494.64" nVehEntered="1" nVehLeft="10" nVehSeen="30" meanSpeed="0.64" meanTimeLoss="78.91" meanOccupancy="41.39" maxOccupancy="48.30" meanMaxJamLengthInVehicles="20.54" meanMaxJamLengthInMeters="201.10" maxJamLengthInVehicles="29" maxJamLengthInMeters="277.27" jamLengthInVehiclesSum="2120" jamLengthInMetersSum="20703.23" meanHaltingDuration="81.83" maxHaltingDuration="131.00" haltingDurationSum="3846.00" meanIntervalHaltingDuration="45.49" maxIntervalHaltingDuration="99.00" intervalHaltingDurationSum="2138.00" startedHalts="18.00" meanVehicleNumber="25.00" maxVehicleNumber="29" />
   <interval begin="23100.00" end="23200.00" id="e2_L64_1_3" sampledSeconds="2603.80" nVehEntered="13" nVehLeft="5" nVehSeen="33" meanSpeed="0.24" meanTimeLoss="77.36" meanOccupancy="43.19" maxOccupancy="46.32" meanMaxJamLengthInVehicles="24.31" meanMaxJamLengthInMeters="242.82" maxJamLengthInVehicles="28" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="2434" jamLengthInMetersSum="24296.11" meanHaltingDuration="65.42" maxHaltingDuration="125.00" haltingDurationSum="2617.00" meanIntervalHaltingDuration="61.55" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2462.00" startedHalts="30.00" meanVehicleNumber="26.09" maxVehicleNumber="28" />
   <interval begin="23200.00" end="23300.00" id="e2_L64_1_3" sampledSeconds="2313.82" nVehEntered="15" nVehLeft="17" nVehSeen="43" meanSpeed="0.90" meanTimeLoss="49.91" meanOccupancy="38.27" maxOccupancy="46.32" meanMaxJamLengthInVehicles="16.72" meanMaxJamLengthInMeters="168.73" maxJamLengthInVehicles="28" maxJamLengthInMeters="277.41" jamLengthInVehiclesSum="1735" jamLengthInMetersSum="17402.91" meanHaltingDuration="51.98" maxHaltingDuration="126.00" haltingDurationSum="4262.00" meanIntervalHaltingDuration="21.79" maxIntervalHaltingDuration="65.00" intervalHaltingDurationSum="1787.00" startedHalts="55.00" meanVehicleNumber="23.24" maxVehicleNumber="28" />
   <interval begin="23300.00" end="23400.00" id="e2_L64_1_3" sampledSeconds="2685.14" nVehEntered="3" nVehLeft="5" nVehSeen="29" meanSpeed="0.22" meanTimeLoss="90.97" meanOccupancy="44.39" maxOccupancy="46.32" meanMaxJamLengthInVehicles="24.82" meanMaxJamLengthInMeters="237.61" maxJamLengthInVehicles="28" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="2499" jamLengthInMetersSum="23867.93" meanHaltingDuration="83.58" maxHaltingDuration="130.00" haltingDurationSum="3427.00" meanIntervalHaltingDuration="61.32" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2514.00" startedHalts="15.00" meanVehicleNumber="26.90" maxVehicleNumber="28" />
   <interval begin="23400.00" end="23500.00" id="e2_L64_1_3" sampledSeconds="2783.49" nVehEntered="18" nVehLeft="12" nVehSeen="42" meanSpeed="0.46" meanTimeLoss="63.85" meanOccupancy="46.34" maxOccupancy="50.41" meanMaxJamLengthInVehicles="22.75" meanMaxJamLengthInMeters="204.09" maxJamLengthInVehicles="30" maxJamLengthInMeters="263.42" jamLengthInVehiclesSum="2336" jamLengthInMetersSum="20935.84" meanHaltingDuration="56.44" maxHaltingDuration="129.00" haltingDurationSum="3499.00" meanIntervalHaltingDuration="38.47" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2385.00" startedHalts="49.00" meanVehicleNumber="27.90" maxVehicleNumber="31" />
   <interval begin="23500.00" end="23600.00" id="e2_L64_1_3" sampledSeconds="2551.30" nVehEntered="10" nVehLeft="16" nVehSeen="40" meanSpeed="1.07" meanTimeLoss="58.34" meanOccupancy="42.33" maxOccupancy="49.97" meanMaxJamLengthInVehicles="17.45" meanMaxJamLengthInMeters="145.77" maxJamLengthInVehicles="30" maxJamLengthInMeters="263.29" jamLengthInVehiclesSum="1774" jamLengthInMetersSum="14719.37" meanHaltingDuration="37.62" maxHaltingDuration="132.00" haltingDurationSum="4138.00" meanIntervalHaltingDuration="16.84" maxIntervalHaltingDuration="78.00" intervalHaltingDurationSum="1852.00" startedHalts="82.00" meanVehicleNumber="25.58" maxVehicleNumber="30" />
   <interval begin="23600.00" end="23700.00" id="e2_L64_1_3" sampledSeconds="2817.22" nVehEntered="16" nVehLeft="7" nVehSeen="40" meanSpeed="0.25" meanTimeLoss="69.02" meanOccupancy="47.00" maxOccupancy="53.72" meanMaxJamLengthInVehicles="26.46" meanMaxJamLengthInMeters="225.63" maxJamLengthInVehicles="31" maxJamLengthInMeters="264.19" jamLengthInVehiclesSum="2656" jamLengthInMetersSum="22613.79" meanHaltingDuration="65.68" maxHaltingDuration="126.00" haltingDurationSum="2890.00" meanIntervalHaltingDuration="60.98" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2683.00" startedHalts="27.00" meanVehicleNumber="28.26" maxVehicleNumber="33" />
   <interval begin="23700.00" end="23800.00" id="e2_L64_1_3" sampledSeconds="2444.56" nVehEntered="10" nVehLeft="22" nVehSeen="43" meanSpeed="1.43" meanTimeLoss="50.35" meanOccupancy="40.28" maxOccupancy="54.64" meanMaxJamLengthInVehicles="17.96" meanMaxJamLengthInMeters="153.60" maxJamLengthInVehicles="33" maxJamLengthInMeters="277.60" jamLengthInVehiclesSum="1819" jamLengthInMetersSum="15512.09" meanHaltingDuration="67.31" maxHaltingDuration="146.00" haltingDurationSum="4577.00" meanIntervalHaltingDuration="27.00" maxIntervalHaltingDuration="71.00" intervalHaltingDurationSum="1836.00" startedHalts="39.00" meanVehicleNumber="24.53" maxVehicleNumber="33" />
   <interval begin="23800.00" end="23900.00" id="e2_L64_1_3" sampledSeconds="2491.79" nVehEntered="12" nVehLeft="5" nVehSeen="33" meanSpeed="0.28" meanTimeLoss="73.81" meanOccupancy="41.57" maxOccupancy="47.59" meanMaxJamLengthInVehicles="24.03" meanMaxJamLengthInMeters="206.48" maxJamLengthInVehicles="28" maxJamLengthInMeters="235.36" jamLengthInVehiclesSum="2403" jamLengthInMetersSum="20647.75" meanHaltingDuration="98.14" maxHaltingDuration="141.00" haltingDurationSum="2748.00" meanIntervalHaltingDuration="86.18" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2413.00" startedHalts="10.00" meanVehicleNumber="24.98" maxVehicleNumber="29" />
   <interval begin="23900.00" end="24000.00" id="e2_L64_1_3" sampledSeconds="3062.88" nVehEntered="12" nVehLeft="11" nVehSeen="40" meanSpeed="0.15" meanTimeLoss="75.68" meanOccupancy="50.97" maxOccupancy="56.30" meanMaxJamLengthInVehicles="29.56" meanMaxJamLengthInMeters="243.11" maxJamLengthInVehicles="33" maxJamLengthInMeters="270.28" jamLengthInVehiclesSum="2956" jamLengthInMetersSum="24310.95" meanHaltingDuration="146.51" maxHaltingDuration="221.00" haltingDurationSum="5714.00" meanIntervalHaltingDuration="76.05" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2966.00" startedHalts="13.00" meanVehicleNumber="30.73" maxVehicleNumber="34" />
   <interval begin="24000.00" end="24100.00" id="e2_L64_1_3" sampledSeconds="2564.37" nVehEntered="15" nVehLeft="15" nVehSeen="44" meanSpeed="1.39" meanTimeLoss="51.81" meanOccupancy="42.54" maxOccupancy="47.98" meanMaxJamLengthInVehicles="15.67" meanMaxJamLengthInMeters="112.55" maxJamLengthInVehicles="26" maxJamLengthInMeters="186.44" jamLengthInVehiclesSum="1580" jamLengthInMetersSum="11319.96" meanHaltingDuration="53.68" maxHaltingDuration="216.00" haltingDurationSum="4939.00" meanIntervalHaltingDuration="17.54" maxIntervalHaltingDuration="65.00" intervalHaltingDurationSum="1614.00" startedHalts="68.00" meanVehicleNumber="25.74" maxVehicleNumber="29" />
   <interval begin="24100.00" end="24200.00" id="e2_L64_1_3" sampledSeconds="3124.26" nVehEntered="12" nVehLeft="7" nVehSeen="41" meanSpeed="0.22" meanTimeLoss="74.88" meanOccupancy="52.09" maxOccupancy="58.30" meanMaxJamLengthInVehicles="30.38" meanMaxJamLengthInMeters="217.01" maxJamLengthInVehicles="34" maxJamLengthInMeters="242.34" jamLengthInVehiclesSum="3038" jamLengthInMetersSum="21701.18" meanHaltingDuration="122.73" maxHaltingDuration="165.00" haltingDurationSum="4173.00" meanIntervalHaltingDuration="89.59" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3046.00" startedHalts="8.00" meanVehicleNumber="31.31" maxVehicleNumber="35" />
   <interval begin="24200.00" end="24300.00" id="e2_L64_1_3" sampledSeconds="3719.43" nVehEntered="9" nVehLeft="4" nVehSeen="43" meanSpeed="0.04" meanTimeLoss="86.23" meanOccupancy="61.90" maxOccupancy="64.64" meanMaxJamLengthInVehicles="36.90" meanMaxJamLengthInMeters="262.38" maxJamLengthInVehicles="39" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="3690" jamLengthInMetersSum="26237.60" meanHaltingDuration="201.74" maxHaltingDuration="265.00" haltingDurationSum="7868.00" meanIntervalHaltingDuration="94.74" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3695.00" startedHalts="5.00" meanVehicleNumber="37.23" maxVehicleNumber="39" />
   <interval begin="24300.00" end="24400.00" id="e2_L64_1_3" sampledSeconds="3712.60" nVehEntered="0" nVehLeft="11" nVehSeen="39" meanSpeed="0.24" meanTimeLoss="93.36" meanOccupancy="61.35" maxOccupancy="64.64" meanMaxJamLengthInVehicles="34.85" meanMaxJamLengthInMeters="246.54" maxJamLengthInVehicles="39" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="3488" jamLengthInMetersSum="24666.84" meanHaltingDuration="241.79" maxHaltingDuration="331.00" haltingDurationSum="11364.00" meanIntervalHaltingDuration="74.38" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3496.00" startedHalts="8.00" meanVehicleNumber="37.18" maxVehicleNumber="39" />
   <interval begin="24400.00" end="24500.00" id="e2_L64_1_3" sampledSeconds="2796.56" nVehEntered="20" nVehLeft="15" nVehSeen="48" meanSpeed="1.28" meanTimeLoss="52.28" meanOccupancy="46.49" maxOccupancy="56.14" meanMaxJamLengthInVehicles="19.63" meanMaxJamLengthInMeters="146.80" maxJamLengthInVehicles="33" maxJamLengthInMeters="263.30" jamLengthInVehiclesSum="1987" jamLengthInMetersSum="14791.98" meanHaltingDuration="65.80" maxHaltingDuration="329.00" haltingDurationSum="6054.00" meanIntervalHaltingDuration="22.23" maxIntervalHaltingDuration="87.00" intervalHaltingDurationSum="2045.00" startedHalts="77.00" meanVehicleNumber="28.10" maxVehicleNumber="34" />
   <interval begin="24500.00" end="24600.00" id="e2_L64_1_3" sampledSeconds="3358.34" nVehEntered="3" nVehLeft="10" nVehSeen="36" meanSpeed="0.17" meanTimeLoss="92.03" meanOccupancy="55.58" maxOccupancy="57.97" meanMaxJamLengthInVehicles="32.51" meanMaxJamLengthInMeters="259.51" maxJamLengthInVehicles="35" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="3251" jamLengthInMetersSum="25951.48" meanHaltingDuration="145.43" maxHaltingDuration="163.00" haltingDurationSum="5090.00" meanIntervalHaltingDuration="92.94" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3253.00" startedHalts="2.00" meanVehicleNumber="33.66" maxVehicleNumber="35" />
   <interval begin="24600.00" end="24700.00" id="e2_L64_1_3" sampledSeconds="2503.75" nVehEntered="19" nVehLeft="15" nVehSeen="45" meanSpeed="1.16" meanTimeLoss="50.47" meanOccupancy="41.56" maxOccupancy="49.97" meanMaxJamLengthInVehicles="18.13" meanMaxJamLengthInMeters="152.30" maxJamLengthInVehicles="29" maxJamLengthInMeters="242.32" jamLengthInVehiclesSum="1850" jamLengthInMetersSum="15460.65" meanHaltingDuration="59.57" maxHaltingDuration="159.00" haltingDurationSum="4289.00" meanIntervalHaltingDuration="26.44" maxIntervalHaltingDuration="82.00" intervalHaltingDurationSum="1904.00" startedHalts="54.00" meanVehicleNumber="25.15" maxVehicleNumber="30" />
   <interval begin="24700.00" end="24800.00" id="e2_L64_1_3" sampledSeconds="3234.60" nVehEntered="8" nVehLeft="4" nVehSeen="38" meanSpeed="0.04" meanTimeLoss="84.85" meanOccupancy="53.76" maxOccupancy="56.31" meanMaxJamLengthInVehicles="32.07" meanMaxJamLengthInMeters="263.42" maxJamLengthInVehicles="34" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="3207" jamLengthInMetersSum="26341.62" meanHaltingDuration="141.79" maxHaltingDuration="182.00" haltingDurationSum="4821.00" meanIntervalHaltingDuration="94.47" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3212.00" startedHalts="5.00" meanVehicleNumber="32.37" maxVehicleNumber="34" />
   <interval begin="24800.00" end="24900.00" id="e2_L64_1_3" sampledSeconds="2622.10" nVehEntered="13" nVehLeft="22" nVehSeen="47" meanSpeed="1.14" meanTimeLoss="50.70" meanOccupancy="43.27" maxOccupancy="56.31" meanMaxJamLengthInVehicles="19.52" meanMaxJamLengthInMeters="162.48" maxJamLengthInVehicles="34" maxJamLengthInMeters="277.12" jamLengthInVehiclesSum="1992" jamLengthInMetersSum="16531.22" meanHaltingDuration="82.67" maxHaltingDuration="202.00" haltingDurationSum="6862.00" meanIntervalHaltingDuration="24.59" maxIntervalHaltingDuration="74.00" intervalHaltingDurationSum="2041.00" startedHalts="52.00" meanVehicleNumber="26.36" maxVehicleNumber="34" />
